Date,Open,High,Low,Close,Adj Close,Volume,Symbol,Name,Industry,RS,150MA,MA150_Slope
2021-03-05,10.05,10.05,9.56,9.83,9.83,74600,PNTM,Pontem Corp,기타 금융업,,,
2021-03-08,9.84,9.84,9.75,9.77,9.77,36600,PNTM,Pontem Corp,기타 금융업,,,
2021-03-09,9.97,9.97,9.7,9.8,9.8,54300,PNTM,Pontem Corp,기타 금융업,,,
2021-03-10,9.82,9.85,9.75,9.84,9.84,645300,PNTM,Pontem Corp,기타 금융업,,,
2021-03-11,9.87,9.87,9.73,9.82,9.82,191800,PNTM,Pontem Corp,기타 금융업,,,
2021-03-12,9.76,9.85,9.75,9.815,9.815,188200,PNTM,Pontem Corp,기타 금융업,,,
2021-03-15,9.839,9.839,9.66,9.76,9.76,998900,PNTM,Pontem Corp,기타 금융업,,,
2021-03-16,9.76,9.79,9.68,9.73,9.73,215300,PNTM,Pontem Corp,기타 금융업,,,
2021-03-17,9.72,9.76,9.68,9.73,9.73,175800,PNTM,Pontem Corp,기타 금융업,,,
2021-03-18,9.8,9.83,9.65,9.79,9.79,205200,PNTM,Pontem Corp,기타 금융업,,,
2021-03-19,9.732,9.76,9.68,9.72,9.72,113900,PNTM,Pontem Corp,기타 금융업,,,
2021-03-22,9.75,9.785,9.69,9.69,9.69,106800,PNTM,Pontem Corp,기타 금융업,,,
2021-03-23,9.69,9.7,9.6,9.61,9.61,212400,PNTM,Pontem Corp,기타 금융업,,,
2021-03-24,9.63,9.7,9.61,9.64,9.64,251300,PNTM,Pontem Corp,기타 금융업,,,
2021-03-25,9.56,9.73,9.43,9.68,9.68,258000,PNTM,Pontem Corp,기타 금융업,,,
2021-03-26,9.7,9.74,9.65,9.715,9.715,250000,PNTM,Pontem Corp,기타 금융업,,,
2021-03-29,9.711,9.752,9.69,9.7,9.7,277600,PNTM,Pontem Corp,기타 금융업,,,
2021-03-30,9.7,9.73,9.613,9.69,9.69,210900,PNTM,Pontem Corp,기타 금융업,,,
2021-03-31,9.67,9.72,9.6,9.68,9.68,192400,PNTM,Pontem Corp,기타 금융업,,,
2021-04-01,9.7,9.75,9.67,9.69,9.69,133600,PNTM,Pontem Corp,기타 금융업,-2.703100529346203,,
2021-04-05,9.7,9.75,9.68,9.68,9.68,36100,PNTM,Pontem Corp,기타 금융업,-3.8281273741987087,,
2021-04-06,9.7,9.76,9.68,9.73,9.73,364800,PNTM,Pontem Corp,기타 금융업,-2.9060764024311903,,
2021-04-07,9.726,9.76,9.726,9.75,9.75,230500,PNTM,Pontem Corp,기타 금융업,-2.5745343115057384,,
2021-04-08,9.77,9.8,9.74,9.76,9.76,68700,PNTM,Pontem Corp,기타 금융업,-2.6031456310715018,,
2021-04-09,9.79,9.79,9.72,9.73,9.73,83100,PNTM,Pontem Corp,기타 금융업,-3.3773593666441615,,
2021-04-12,9.74,9.79,9.73,9.76,9.76,96900,PNTM,Pontem Corp,기타 금융업,-2.8120698066509964,,
2021-04-13,9.73,9.79,9.73,9.77,9.77,162900,PNTM,Pontem Corp,기타 금융업,-2.8320499759132867,,
2021-04-14,9.77,9.83,9.73,9.8,9.8,1098300,PNTM,Pontem Corp,기타 금융업,-1.9732589324006011,,
2021-04-15,9.83,9.83,9.79,9.81,9.81,136300,PNTM,Pontem Corp,기타 금융업,-2.757226804214963,,
2021-04-16,9.81,9.83,9.76,9.78,9.78,71100,PNTM,Pontem Corp,기타 금융업,-3.075265765164492,,
